match_id,date,team,action,map,0_in_pool,1_in_pool,2_in_pool,3_in_pool,4_in_pool,5_in_pool,6_in_pool,7_in_pool,8_in_pool,9_in_pool,0_t1_pickrate,0_t1_banrate,0_t1_playrate,1_t1_pickrate,1_t1_banrate,1_t1_playrate,2_t1_pickrate,2_t1_banrate,2_t1_playrate,3_t1_pickrate,3_t1_banrate,3_t1_playrate,4_t1_pickrate,4_t1_banrate,4_t1_playrate,5_t1_pickrate,5_t1_banrate,5_t1_playrate,6_t1_pickrate,6_t1_banrate,6_t1_playrate,7_t1_pickrate,7_t1_banrate,7_t1_playrate,8_t1_pickrate,8_t1_banrate,8_t1_playrate,9_t1_pickrate,9_t1_banrate,9_t1_playrate,0_t1_winrate,1_t1_winrate,2_t1_winrate,3_t1_winrate,4_t1_winrate,5_t1_winrate,6_t1_winrate,7_t1_winrate,8_t1_winrate,9_t1_winrate,0_t2_pickrate,0_t2_banrate,0_t2_playrate,1_t2_pickrate,1_t2_banrate,1_t2_playrate,2_t2_pickrate,2_t2_banrate,2_t2_playrate,3_t2_pickrate,3_t2_banrate,3_t2_playrate,4_t2_pickrate,4_t2_banrate,4_t2_playrate,5_t2_pickrate,5_t2_banrate,5_t2_playrate,6_t2_pickrate,6_t2_banrate,6_t2_playrate,7_t2_pickrate,7_t2_banrate,7_t2_playrate,8_t2_pickrate,8_t2_banrate,8_t2_playrate,9_t2_pickrate,9_t2_banrate,9_t2_playrate,0_t2_winrate,1_t2_winrate,2_t2_winrate,3_t2_winrate,4_t2_winrate,5_t2_winrate,6_t2_winrate,7_t2_winrate,8_t2_winrate,9_t2_winrate
237269,2023-07-20,5448,ban,3,True,False,False,True,False,False,False,True,False,False,0.25,0.0,0.6,0.0,0.2857142857142857,0.4,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.5,0.14285714285714285,0.6,0.0,0.14285714285714285,0.0,0.5,0.25,0.3333333333333333,0.25,0.375,0.375,0.0,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.375,0.5,0.0,0.5,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666,0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.5,0.0,0.5714285714285714,0.2,0.5,0.375,0.375,0.0,0.16666666666666666,0.5,0.5,0.0,0.8,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.8,1.0,0.0,0.4,0.5,0.0
237269,2023-07-20,878,ban,7,True,False,False,False,False,False,False,True,False,False,0.25,0.0,0.6,0.0,0.2857142857142857,0.4,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.5,0.14285714285714285,0.6,0.0,0.14285714285714285,0.0,0.5,0.25,0.3333333333333333,0.25,0.375,0.375,0.0,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.375,0.5,0.0,0.5,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666,0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.5,0.0,0.5714285714285714,0.2,0.5,0.375,0.375,0.0,0.16666666666666666,0.5,0.5,0.0,0.8,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.8,1.0,0.0,0.4,0.5,0.0
247090,2023-08-12,1184,ban,8,True,True,False,True,True,False,True,True,True,False,0.0,0.42857142857142855,0.25,0.3333333333333333,0.14285714285714285,0.4,0.0,0.0,0.0,1.0,0.25,0.2,0.25,0.3333333333333333,0.3333333333333333,0.25,0.0,0.5,0.25,0.16666666666666666,0.75,0.5,0.16666666666666666,0.6,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.5,0.5555555555555556,0.0,0.6153846153846154,0.8,0.16666666666666666,0.0,0.25,0.2857142857142857,0.2,0.0,0.42857142857142855,0.25,0.0,0.0,0.0,0.5,0.16666666666666666,0.6666666666666666,0.5,0.0,0.5,0.0,0.42857142857142855,0.0,0.0,0.0,0.75,0.3333333333333333,0.42857142857142855,0.5714285714285714,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.6,0.5714285714285714,0.0,0.6363636363636364,0.3333333333333333,0.0,0.75,0.25,0.0,0.0
247090,2023-08-12,14,ban,3,True,True,False,True,True,False,True,True,False,False,0.0,0.42857142857142855,0.25,0.3333333333333333,0.14285714285714285,0.4,0.0,0.0,0.0,1.0,0.25,0.2,0.25,0.3333333333333333,0.3333333333333333,0.25,0.0,0.5,0.25,0.16666666666666666,0.75,0.5,0.16666666666666666,0.6,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.5,0.5555555555555556,0.0,0.6153846153846154,0.8,0.16666666666666666,0.0,0.25,0.2857142857142857,0.2,0.0,0.42857142857142855,0.25,0.0,0.0,0.0,0.5,0.16666666666666666,0.6666666666666666,0.5,0.0,0.5,0.0,0.42857142857142855,0.0,0.0,0.0,0.75,0.3333333333333333,0.42857142857142855,0.5714285714285714,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.6,0.5714285714285714,0.0,0.6363636363636364,0.3333333333333333,0.0,0.75,0.25,0.0,0.0
247090,2023-08-12,1184,pick,1,True,True,False,False,True,False,True,True,False,False,0.0,0.42857142857142855,0.25,0.3333333333333333,0.14285714285714285,0.4,0.0,0.0,0.0,1.0,0.25,0.2,0.25,0.3333333333333333,0.3333333333333333,0.25,0.0,0.5,0.25,0.16666666666666666,0.75,0.5,0.16666666666666666,0.6,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.5,0.5555555555555556,0.0,0.6153846153846154,0.8,0.16666666666666666,0.0,0.25,0.2857142857142857,0.2,0.0,0.42857142857142855,0.25,0.0,0.0,0.0,0.5,0.16666666666666666,0.6666666666666666,0.5,0.0,0.5,0.0,0.42857142857142855,0.0,0.0,0.0,0.75,0.3333333333333333,0.42857142857142855,0.5714285714285714,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.6,0.5714285714285714,0.0,0.6363636363636364,0.3333333333333333,0.0,0.75,0.25,0.0,0.0
247090,2023-08-12,14,pick,7,True,False,False,False,True,False,True,True,False,False,0.0,0.42857142857142855,0.25,0.3333333333333333,0.14285714285714285,0.4,0.0,0.0,0.0,1.0,0.25,0.2,0.25,0.3333333333333333,0.3333333333333333,0.25,0.0,0.5,0.25,0.16666666666666666,0.75,0.5,0.16666666666666666,0.6,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.5,0.5555555555555556,0.0,0.6153846153846154,0.8,0.16666666666666666,0.0,0.25,0.2857142857142857,0.2,0.0,0.42857142857142855,0.25,0.0,0.0,0.0,0.5,0.16666666666666666,0.6666666666666666,0.5,0.0,0.5,0.0,0.42857142857142855,0.0,0.0,0.0,0.75,0.3333333333333333,0.42857142857142855,0.5714285714285714,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.6,0.5714285714285714,0.0,0.6363636363636364,0.3333333333333333,0.0,0.75,0.25,0.0,0.0
247090,2023-08-12,1184,ban,6,True,False,False,False,True,False,True,False,False,False,0.0,0.42857142857142855,0.25,0.3333333333333333,0.14285714285714285,0.4,0.0,0.0,0.0,1.0,0.25,0.2,0.25,0.3333333333333333,0.3333333333333333,0.25,0.0,0.5,0.25,0.16666666666666666,0.75,0.5,0.16666666666666666,0.6,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.5,0.5555555555555556,0.0,0.6153846153846154,0.8,0.16666666666666666,0.0,0.25,0.2857142857142857,0.2,0.0,0.42857142857142855,0.25,0.0,0.0,0.0,0.5,0.16666666666666666,0.6666666666666666,0.5,0.0,0.5,0.0,0.42857142857142855,0.0,0.0,0.0,0.75,0.3333333333333333,0.42857142857142855,0.5714285714285714,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.6,0.5714285714285714,0.0,0.6363636363636364,0.3333333333333333,0.0,0.75,0.25,0.0,0.0
247090,2023-08-12,14,ban,0,True,False,False,False,True,False,False,False,False,False,0.0,0.42857142857142855,0.25,0.3333333333333333,0.14285714285714285,0.4,0.0,0.0,0.0,1.0,0.25,0.2,0.25,0.3333333333333333,0.3333333333333333,0.25,0.0,0.5,0.25,0.16666666666666666,0.75,0.5,0.16666666666666666,0.6,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.5,0.5555555555555556,0.0,0.6153846153846154,0.8,0.16666666666666666,0.0,0.25,0.2857142857142857,0.2,0.0,0.42857142857142855,0.25,0.0,0.0,0.0,0.5,0.16666666666666666,0.6666666666666666,0.5,0.0,0.5,0.0,0.42857142857142855,0.0,0.0,0.0,0.75,0.3333333333333333,0.42857142857142855,0.5714285714285714,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.6,0.5714285714285714,0.0,0.6363636363636364,0.3333333333333333,0.0,0.75,0.25,0.0,0.0
183948,2023-04-07,7035,ban,8,True,False,False,True,True,True,True,True,True,False,0.5,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.25,0.3333333333333333,0.5,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.6666666666666666,0.0,1.0,0.0,0.2,0.25,0.0,0.16666666666666666,0.5,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0
183948,2023-04-07,7035,pick,0,True,False,False,False,True,True,True,True,False,False,0.5,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.25,0.3333333333333333,0.5,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.6666666666666666,0.0,1.0,0.0,0.2,0.25,0.0,0.16666666666666666,0.5,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0
183948,2023-04-07,7035,ban,7,False,False,False,False,True,True,False,True,False,False,0.5,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.25,0.3333333333333333,0.5,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.6666666666666666,0.0,1.0,0.0,0.2,0.25,0.0,0.16666666666666666,0.5,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0
318934,2024-04-26,2059,ban,0,True,True,True,False,False,True,True,False,True,True,0.0,0.3333333333333333,0.5,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.0,0.0,0.6,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.16666666666666666,0.5,0.3333333333333333,0.42857142857142855,0.25,0.16666666666666666,0.75,1.0,0.3333333333333333,0.15384615384615385,0.0,0.2857142857142857,0.4,0.5,0.0,1.0,0.25,0.0,0.8,0.3333333333333333,0.375,0.6666666666666666,0.5384615384615384,0.0,0.6666666666666666,0.5555555555555556,0.0,0.2,0.2,0.0,0.3333333333333333,0.4,0.5,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.4,0.3333333333333333,0.2,0.4,0.0,0.0,0.0,0.25,0.2,0.6,0.5,0.3333333333333333,0.6,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.3333333333333333
318934,2024-04-26,14419,ban,1,False,True,True,False,False,True,True,False,True,True,0.0,0.3333333333333333,0.5,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.0,0.0,0.6,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.16666666666666666,0.5,0.3333333333333333,0.42857142857142855,0.25,0.16666666666666666,0.75,1.0,0.3333333333333333,0.15384615384615385,0.0,0.2857142857142857,0.4,0.5,0.0,1.0,0.25,0.0,0.8,0.3333333333333333,0.375,0.6666666666666666,0.5384615384615384,0.0,0.6666666666666666,0.5555555555555556,0.0,0.2,0.2,0.0,0.3333333333333333,0.4,0.5,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.4,0.3333333333333333,0.2,0.4,0.0,0.0,0.0,0.25,0.2,0.6,0.5,0.3333333333333333,0.6,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.3333333333333333
318934,2024-04-26,2059,pick,2,False,False,True,False,False,True,True,False,True,True,0.0,0.3333333333333333,0.5,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.0,0.0,0.6,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.16666666666666666,0.5,0.3333333333333333,0.42857142857142855,0.25,0.16666666666666666,0.75,1.0,0.3333333333333333,0.15384615384615385,0.0,0.2857142857142857,0.4,0.5,0.0,1.0,0.25,0.0,0.8,0.3333333333333333,0.375,0.6666666666666666,0.5384615384615384,0.0,0.6666666666666666,0.5555555555555556,0.0,0.2,0.2,0.0,0.3333333333333333,0.4,0.5,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.4,0.3333333333333333,0.2,0.4,0.0,0.0,0.0,0.25,0.2,0.6,0.5,0.3333333333333333,0.6,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.3333333333333333
318934,2024-04-26,14419,pick,6,False,False,False,False,False,True,True,False,True,True,0.0,0.3333333333333333,0.5,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.0,0.0,0.6,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.16666666666666666,0.5,0.3333333333333333,0.42857142857142855,0.25,0.16666666666666666,0.75,1.0,0.3333333333333333,0.15384615384615385,0.0,0.2857142857142857,0.4,0.5,0.0,1.0,0.25,0.0,0.8,0.3333333333333333,0.375,0.6666666666666666,0.5384615384615384,0.0,0.6666666666666666,0.5555555555555556,0.0,0.2,0.2,0.0,0.3333333333333333,0.4,0.5,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.4,0.3333333333333333,0.2,0.4,0.0,0.0,0.0,0.25,0.2,0.6,0.5,0.3333333333333333,0.6,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.3333333333333333
318934,2024-04-26,2059,ban,8,False,False,False,False,False,True,False,False,True,True,0.0,0.3333333333333333,0.5,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.0,0.0,0.6,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.16666666666666666,0.5,0.3333333333333333,0.42857142857142855,0.25,0.16666666666666666,0.75,1.0,0.3333333333333333,0.15384615384615385,0.0,0.2857142857142857,0.4,0.5,0.0,1.0,0.25,0.0,0.8,0.3333333333333333,0.375,0.6666666666666666,0.5384615384615384,0.0,0.6666666666666666,0.5555555555555556,0.0,0.2,0.2,0.0,0.3333333333333333,0.4,0.5,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.4,0.3333333333333333,0.2,0.4,0.0,0.0,0.0,0.25,0.2,0.6,0.5,0.3333333333333333,0.6,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.3333333333333333
318934,2024-04-26,14419,ban,5,False,False,False,False,False,True,False,False,False,True,0.0,0.3333333333333333,0.5,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.0,0.0,0.6,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.16666666666666666,0.5,0.3333333333333333,0.42857142857142855,0.25,0.16666666666666666,0.75,1.0,0.3333333333333333,0.15384615384615385,0.0,0.2857142857142857,0.4,0.5,0.0,1.0,0.25,0.0,0.8,0.3333333333333333,0.375,0.6666666666666666,0.5384615384615384,0.0,0.6666666666666666,0.5555555555555556,0.0,0.2,0.2,0.0,0.3333333333333333,0.4,0.5,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.4,0.3333333333333333,0.2,0.4,0.0,0.0,0.0,0.25,0.2,0.6,0.5,0.3333333333333333,0.6,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.3333333333333333
314301,2024-04-06,918,ban,1,True,True,True,False,False,True,True,False,True,True,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.6,0.0,0.5,0.4,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.2,0.6666666666666666,0.2857142857142857,0.5,0.3333333333333333,0.16666666666666666,0.8,0.0,0.16666666666666666,0.4,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.5,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.6666666666666666,0.25,0.16666666666666666,0.8,0.5,0.0,0.75,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.25,0.2857142857142857,0.25,0.16666666666666666,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.16666666666666666,0.25,0.42857142857142855,0.5,1.0,0.5714285714285714,0.4,0.3333333333333333,0.6,0.0,0.75,0.0
314301,2024-04-06,5448,ban,2,True,False,True,False,False,True,True,False,True,True,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.6,0.0,0.5,0.4,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.2,0.6666666666666666,0.2857142857142857,0.5,0.3333333333333333,0.16666666666666666,0.8,0.0,0.16666666666666666,0.4,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.5,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.6666666666666666,0.25,0.16666666666666666,0.8,0.5,0.0,0.75,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.25,0.2857142857142857,0.25,0.16666666666666666,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.16666666666666666,0.25,0.42857142857142855,0.5,1.0,0.5714285714285714,0.4,0.3333333333333333,0.6,0.0,0.75,0.0
314301,2024-04-06,918,pick,5,True,False,False,False,False,True,True,False,True,True,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.6,0.0,0.5,0.4,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.2,0.6666666666666666,0.2857142857142857,0.5,0.3333333333333333,0.16666666666666666,0.8,0.0,0.16666666666666666,0.4,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.5,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.6666666666666666,0.25,0.16666666666666666,0.8,0.5,0.0,0.75,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.25,0.2857142857142857,0.25,0.16666666666666666,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.16666666666666666,0.25,0.42857142857142855,0.5,1.0,0.5714285714285714,0.4,0.3333333333333333,0.6,0.0,0.75,0.0
314301,2024-04-06,5448,pick,9,True,False,False,False,False,False,True,False,True,True,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.6,0.0,0.5,0.4,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.2,0.6666666666666666,0.2857142857142857,0.5,0.3333333333333333,0.16666666666666666,0.8,0.0,0.16666666666666666,0.4,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.5,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.6666666666666666,0.25,0.16666666666666666,0.8,0.5,0.0,0.75,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.25,0.2857142857142857,0.25,0.16666666666666666,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.16666666666666666,0.25,0.42857142857142855,0.5,1.0,0.5714285714285714,0.4,0.3333333333333333,0.6,0.0,0.75,0.0
314301,2024-04-06,918,ban,6,True,False,False,False,False,False,True,False,True,False,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.6,0.0,0.5,0.4,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.2,0.6666666666666666,0.2857142857142857,0.5,0.3333333333333333,0.16666666666666666,0.8,0.0,0.16666666666666666,0.4,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.5,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.6666666666666666,0.25,0.16666666666666666,0.8,0.5,0.0,0.75,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.25,0.2857142857142857,0.25,0.16666666666666666,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.16666666666666666,0.25,0.42857142857142855,0.5,1.0,0.5714285714285714,0.4,0.3333333333333333,0.6,0.0,0.75,0.0
314301,2024-04-06,5448,ban,8,True,False,False,False,False,False,False,False,True,False,0.25,0.3333333333333333,0.25,0.0,0.16666666666666666,0.6,0.0,0.5,0.4,0.5,0.42857142857142855,0.125,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.2,0.6666666666666666,0.2857142857142857,0.5,0.3333333333333333,0.16666666666666666,0.8,0.0,0.16666666666666666,0.4,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.5,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.6666666666666666,0.25,0.16666666666666666,0.8,0.5,0.0,0.75,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.3333333333333333,0.25,0.2857142857142857,0.25,0.16666666666666666,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.16666666666666666,0.25,0.42857142857142855,0.5,1.0,0.5714285714285714,0.4,0.3333333333333333,0.6,0.0,0.75,0.0
314322,2024-04-22,17,ban,9,True,True,True,False,False,True,True,False,True,True,0.3333333333333333,0.16666666666666666,0.6,0.0,0.0,0.2,0.0,0.16666666666666666,0.6,0.3333333333333333,0.0,0.8333333333333334,0.3333333333333333,0.2857142857142857,0.6,0.25,0.16666666666666666,0.6,0.3333333333333333,0.16666666666666666,0.6,0.3333333333333333,0.4,0.2857142857142857,0.0,0.42857142857142855,0.3333333333333333,0.0,0.5,0.2857142857142857,0.6470588235294118,0.4,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.625,0.5263157894736842,0.16666666666666666,0.5454545454545454,0.5,0.25,0.16666666666666666,0.8,0.5,0.0,0.75,0.0,0.5555555555555556,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.5,0.25,0.25,0.25,0.16666666666666666,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.16666666666666666,0.4,0.4375,0.5,1.0,0.5714285714285714,0.4,0.2,0.6666666666666666,0.0,0.75,0.5
314322,2024-04-22,5448,ban,2,True,True,True,False,False,True,True,False,True,False,0.3333333333333333,0.16666666666666666,0.6,0.0,0.0,0.2,0.0,0.16666666666666666,0.6,0.3333333333333333,0.0,0.8333333333333334,0.3333333333333333,0.2857142857142857,0.6,0.25,0.16666666666666666,0.6,0.3333333333333333,0.16666666666666666,0.6,0.3333333333333333,0.4,0.2857142857142857,0.0,0.42857142857142855,0.3333333333333333,0.0,0.5,0.2857142857142857,0.6470588235294118,0.4,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.625,0.5263157894736842,0.16666666666666666,0.5454545454545454,0.5,0.25,0.16666666666666666,0.8,0.5,0.0,0.75,0.0,0.5555555555555556,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.5,0.25,0.25,0.25,0.16666666666666666,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.16666666666666666,0.4,0.4375,0.5,1.0,0.5714285714285714,0.4,0.2,0.6666666666666666,0.0,0.75,0.5
314322,2024-04-22,17,pick,0,True,True,False,False,False,True,True,False,True,False,0.3333333333333333,0.16666666666666666,0.6,0.0,0.0,0.2,0.0,0.16666666666666666,0.6,0.3333333333333333,0.0,0.8333333333333334,0.3333333333333333,0.2857142857142857,0.6,0.25,0.16666666666666666,0.6,0.3333333333333333,0.16666666666666666,0.6,0.3333333333333333,0.4,0.2857142857142857,0.0,0.42857142857142855,0.3333333333333333,0.0,0.5,0.2857142857142857,0.6470588235294118,0.4,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.625,0.5263157894736842,0.16666666666666666,0.5454545454545454,0.5,0.25,0.16666666666666666,0.8,0.5,0.0,0.75,0.0,0.5555555555555556,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.5,0.25,0.25,0.25,0.16666666666666666,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.16666666666666666,0.4,0.4375,0.5,1.0,0.5714285714285714,0.4,0.2,0.6666666666666666,0.0,0.75,0.5
314322,2024-04-22,5448,pick,8,False,True,False,False,False,True,True,False,True,False,0.3333333333333333,0.16666666666666666,0.6,0.0,0.0,0.2,0.0,0.16666666666666666,0.6,0.3333333333333333,0.0,0.8333333333333334,0.3333333333333333,0.2857142857142857,0.6,0.25,0.16666666666666666,0.6,0.3333333333333333,0.16666666666666666,0.6,0.3333333333333333,0.4,0.2857142857142857,0.0,0.42857142857142855,0.3333333333333333,0.0,0.5,0.2857142857142857,0.6470588235294118,0.4,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.625,0.5263157894736842,0.16666666666666666,0.5454545454545454,0.5,0.25,0.16666666666666666,0.8,0.5,0.0,0.75,0.0,0.5555555555555556,0.0,0.0,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.4,0.5,0.25,0.25,0.25,0.16666666666666666,0.6,0.25,0.375,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.16666666666666666,0.4,0.4375,0.5,1.0,0.5714285714285714,0.4,0.2,0.6666666666666666,0.0,0.75,0.5
